# =============================================================================
# DOPPELGANGER TRACKER - Dependencies
# =============================================================================
# Core application dependencies for disinformation analysis toolkit
# =============================================================================

# --- Database ---
psycopg2-binary==2.9.9      # PostgreSQL adapter
sqlalchemy==2.0.23          # ORM
alembic==1.13.1             # Database migrations
redis==5.0.1                # Caching and message queue

# --- Web Scraping & HTTP ---
requests==2.31.0            # HTTP client
httpx==0.26.0               # Async HTTP client
beautifulsoup4==4.12.2      # HTML parsing
lxml==5.1.0                 # Fast XML/HTML parser
feedparser==6.0.10          # RSS/Atom feed parser
aiohttp==3.9.1              # Async HTTP

# --- Telegram ---
telethon==1.34.0            # Telegram API client
python-socks[asyncio]==2.4.4 # SOCKS proxy support

# --- NLP & Text Analysis ---
spacy==3.7.2                # NLP pipeline
langdetect==1.0.9           # Language detection
textblob==0.17.1            # Simple NLP tasks

# --- Advanced NLP & Embeddings ---
sentence-transformers==2.2.2  # Multilingual embeddings (SBERT)
transformers==4.36.2         # Hugging Face transformers
torch==2.1.2                 # PyTorch (CPU-optimized version for containers)

# --- D3lta (CIB/Copycat Detection) - VIGINUM ---
# Install from PyPI or GitHub:
# pip install d3lta
# pip install git+https://github.com/VIGINUM-FR/D3lta.git
# SECURITY: Pin exact version to prevent supply chain attacks
d3lta==1.0.0                 # Duplicate content detection

# --- BERTopic (Topic Modeling) ---
bertopic==0.16.0             # Neural topic modeling
umap-learn==0.5.5            # Dimensionality reduction
hdbscan==0.8.33              # Clustering algorithm

# --- Vector Search ---
faiss-cpu==1.7.4             # Facebook AI Similarity Search

# --- Network Analysis ---
networkx==3.2.1             # Graph analysis
python-louvain==0.16        # Community detection
pyvis==0.3.2                # Network visualization

# --- Data Processing ---
pandas==2.1.4               # Data manipulation
numpy==1.26.2               # Numerical computing
scikit-learn==1.3.2         # Machine learning utilities

# --- Visualization ---
plotly==5.18.0              # Interactive charts
matplotlib==3.8.2           # Static plots
seaborn==0.13.0             # Statistical visualization

# --- Dashboard ---
streamlit==1.29.0           # Web dashboard framework

# --- Async & Scheduling ---
apscheduler==3.10.4         # Job scheduling

# --- Configuration ---
pyyaml==6.0.1               # YAML parser
python-dotenv==1.0.0        # Environment variables
pydantic==2.5.3             # Data validation
pydantic-settings==2.1.0    # Settings management

# --- Utilities ---
tqdm==4.66.1                # Progress bars
rich==13.7.0                # Rich console output
python-dateutil==2.8.2      # Date utilities

# --- Logging ---
loguru==0.7.2               # Logging framework

# --- Testing ---
pytest==7.4.3               # Testing framework
pytest-asyncio==0.23.2      # Async test support
pytest-cov==4.1.0           # Coverage reporting
factory-boy==3.3.0          # Test fixtures
